MF Code,incept_date,schemecode,sdx_returns,sharpex_returns,sotinox_returns,betax_returns,alphax_returns,treynorx_returns,sdy_returns,sharpey_returns,sotinoy_returns,betay_returns,alphay_returns,treynory_returns,rank_sd,rank_sharpe,rank_sotino,rank_beta,rank_alpha,rank_treynor,index_name,s_name,avg_std_dev,avg_sharpe,avg_sotino,avg_beta,avg_alpha,avg_treyno,no_of_funds_total
HSBC Asia Pacific (Ex Japan) DYF-Reg(G),2014-02-24,17816,15.62,0.79,1.29,1.23,8.39,10.03,0.98,0.05,0.08,1.23,0.03,0.04,29,35,36,40,33,34,MSCI Asia (ex-Japan) Standard Index,HSBC Asia Pacific (Ex Japan) DYF-Reg(G),16.52,0.81,1.35,0.96,10.81,11.46,57
Bandhan Nifty 500 Value 50 Index Fund-Reg(G),2024-10-29,48800,,,,,,,,,,,,,,,,,,,NIFTY500 Value 50 - TRI,Bandhan Nifty 500 Value 50 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
UTI Nifty Midcap 150 ETF,2023-08-30,48183,17.63,1.23,1.77,0.96,15.55,22.65,1.11,0.08,0.11,0.96,0.06,0.09,97,32,49,48,41,44,Nifty Midcap 150 - TRI,UTI Nifty Midcap 150 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Navi Nifty 50 ETF,2023-09-18,47761,13.94,1.26,1.96,0.99,2.14,17.87,0.88,0.08,0.12,0.99,0.01,0.07,33,28,24,55,111,53,NIFTY 50 - TRI,Navi Nifty 50 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
ICICI Pru Nifty200 Value 30 ETF,2024-10-17,48946,,,,,,,,,,,,,,,,,,,Nifty200 Value 30 - TRI,ICICI Pru Nifty200 Value 30 ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Bandhan Asset Alloc FoF-Cons-Reg(G),2010-02-11,8459,3.07,1.8,2.91,0.52,4.06,10.53,0.19,0.11,0.18,0.52,0.02,0.04,10,12,14,12,43,22,CRISIL Hybrid 85+15 - Conservative Index,Bandhan Asset Alloc FoF-Cons-Reg(G),9.62,1.52,2.48,1.28,8.14,15.17,53
UTI Nifty IT ETF,2024-01-25,48249,,,,,,,,,,,,,,,,,,,NIFTY IT - TRI,UTI Nifty IT ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Navi Overnight Fund-Reg(G),2023-07-17,48071,0.14,4.71,6.47,0.0,0.68,-277.4,0.01,0.3,0.41,0.0,0.0,-1.1,33,34,8,5,7,24,CRISIL Liquid Overnight Index,Navi Overnight Fund-Reg(G),0.04,22.53,3.83,0.0,0.44,827.61,35
Kotak NIFTY India Consumption ETF,2022-07-28,45731,13.14,1.33,2.46,0.74,12.78,23.69,0.83,0.08,0.16,0.74,0.05,0.09,14,19,9,19,50,30,Nifty India Consumption - TRI,Kotak NIFTY India Consumption ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Taurus Nifty 50 Index Fund-Reg(G),2010-06-10,8151,13.85,0.55,0.84,0.98,0.96,7.79,0.87,0.03,0.05,0.98,0.0,0.03,6,95,96,36,96,96,NIFTY 50 - TRI,Taurus Nifty 50 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Nippon India Inv-Mthly-II(G),2007-03-29,2607,0.23,7.58,16.1,0.01,1.69,123.71,0.01,0.48,1.01,0.01,0.01,0.49,6,16,16,8,56,9,CRISIL Liquid Debt Index,Nippon India Inv-Mthly-II(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Nippon India Inv-Mthly-I(G),2007-03-15,2605,0.23,7.51,15.99,0.01,1.66,123.05,0.01,0.47,1.01,0.01,0.01,0.49,5,17,17,7,57,10,CRISIL Liquid Debt Index,Nippon India Inv-Mthly-I(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Nippon India Inv-Annual-I(G),2007-05-03,2599,0.29,11.07,22.36,0.03,3.15,95.56,0.02,0.7,1.41,0.03,0.01,0.38,14,3,3,14,25,11,CRISIL Short Term Bond Index,Nippon India Inv-Annual-I(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Nippon India Inv-Qrtly-I(G),2007-04-03,2609,0.28,8.51,19.68,0.01,2.37,198.68,0.02,0.54,1.24,0.01,0.01,0.79,12,13,8,3,54,4,CRISIL Liquid Debt Index,Nippon India Inv-Qrtly-I(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Nippon India Inv-Qrtly-III(G),2007-06-06,2613,0.27,8.46,19.46,0.01,2.19,173.22,0.02,0.53,1.23,0.01,0.01,0.69,9,14,9,5,55,7,CRISIL Liquid Debt Index,Nippon India Inv-Qrtly-III(G),0.58,5.03,10.51,0.18,2.24,37.0,91
UTI Quarterly Interval Fund-II-(G),2008-07-31,6406,0.27,9.15,19.19,0.01,2.44,188.27,0.02,0.58,1.21,0.01,0.01,0.75,10,9,11,6,53,5,CRISIL Liquid Debt Index,UTI Quarterly Interval Fund-II-(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Bandhan BSE Sensex ETF,2016-10-07,34197,13.79,0.56,0.86,0.99,1.46,7.74,0.87,0.04,0.05,0.99,0.01,0.03,20,124,124,57,122,122,BSE SENSEX - TRI,Bandhan BSE Sensex ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
Kotak Transportation & Logistics Fund-Reg(G),2024-12-16,48943,,,,,,,,,,,,,,,,,,,Nifty Transportation & Logistics - TRI,Kotak Transportation & Logistics Fund-Reg(G),16.72,1.27,2.02,0.82,15.15,23.71,6
ICICI Pru Equity Minimum Variance Fund-Reg(G),2024-12-06,48947,,,,,,,,,,,,,,,,,,,NIFTY 50 - TRI,ICICI Pru Equity Minimum Variance Fund-Reg(G),16.34,1.16,1.75,0.88,12.2,20.19,55
Nippon India Nifty Realty Index Fund-Reg(G),2024-12-04,48948,,,,,,,,,,,,,,,,,,,NIFTY REALTY - TRI,Nippon India Nifty Realty Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Nippon India Nifty Auto Index Fund-Reg(G),2024-12-04,48949,,,,,,,,,,,,,,,,,,,NIFTY AUTO - TRI,Nippon India Nifty Auto Index Fund-Reg(G),16.72,1.27,2.02,0.82,15.15,23.71,6
Franklin India Long Duration Fund-Reg(G),2024-12-11,48950,,,,,,,,,,,,,,,,,,,CRISIL Long Duration Debt Index,Franklin India Long Duration Fund-Reg(G),2.28,2.7,5.05,1.18,2.68,5.52,21
DSP Business Cycle Fund-Reg(G),2024-12-17,48957,,,,,,,,,,,,,,,,,,,NIFTY 500 - TRI,DSP Business Cycle Fund-Reg(G),16.34,1.16,1.75,0.88,12.2,20.19,55
PGIM India Healthcare Fund-Reg(G),2024-12-06,48975,,,,,,,,,,,,,,,,,,,BSE Health Care - TRI,PGIM India Healthcare Fund-Reg(G),13.23,2.38,4.35,0.43,27.89,69.28,14
Union Active Momentum Fund-Reg(G),2024-12-19,49020,,,,,,,,,,,,,,,,,,,NIFTY 500 - TRI,Union Active Momentum Fund-Reg(G),16.34,1.16,1.75,0.88,12.2,20.19,55
Shriram Multi Sector Rotation Fund-Reg(G),2024-12-09,49112,,,,,,,,,,,,,,,,,,,NIFTY 500 - TRI,Shriram Multi Sector Rotation Fund-Reg(G),16.34,1.16,1.75,0.88,12.2,20.19,55
ICICI Pru Nifty 500 Index Fund-Reg(G),2024-12-20,49114,,,,,,,,,,,,,,,,,,,NIFTY 500 - TRI,ICICI Pru Nifty 500 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Axis CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund-Reg(G),2024-12-11,49126,,,,,,,,,,,,,,,,,,,CRISIL-IBX AAA NBFC-HFC Index - Jun 2027,Axis CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund-Reg(G),0.72,4.88,10.41,0.29,2.43,-329.21,25
HDFC Nifty India Digital Index Fund-Reg(G),2024-12-11,49178,,,,,,,,,,,,,,,,,,,Nifty India Digital  - TRI,HDFC Nifty India Digital Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Quantum Ethical Fund-Reg(G),2024-12-20,49179,,,,,,,,,,,,,,,,,,,Nifty500 Shariah - TRI,Quantum Ethical Fund-Reg(G),16.34,1.16,1.75,0.88,12.2,20.19,55
Motilal Oswal Nifty Capital Market Index Fund-Reg(G),2024-12-16,49214,,,,,,,,,,,,,,,,,,,NIFTY 50 - TRI,Motilal Oswal Nifty Capital Market Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Invesco India Multi Asset Allocation Fund-Reg(G),2024-12-17,49224,,,,,,,,,,,,,,,,,,,NIFTY 200 - TRI,Invesco India Multi Asset Allocation Fund-Reg(G),9.07,1.42,2.17,1.57,8.44,12.46,17
Mirae Asset Long Duration Fund-Reg(G),2024-12-06,49233,,,,,,,,,,,,,,,,,,,CRISIL Long Duration Debt Index,Mirae Asset Long Duration Fund-Reg(G),2.28,2.7,5.05,1.18,2.68,5.52,21
Bank of India Consumption Fund-Reg(G),2024-12-20,49323,,,,,,,,,,,,,,,,,,,Nifty India Consumption - TRI,Bank of India Consumption Fund-Reg(G),12.81,1.33,2.25,0.62,12.61,25.26,16
Tata BSE Select Business Groups Index Fund-Reg(G),2024-12-12,49326,,,,,,,,,,,,,,,,,,,BSE Select Business Groups Index - TRI,Tata BSE Select Business Groups Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Aditya Birla SL BSE India Infrastructure Index Fund-Reg(G),2024-12-04,49355,,,,,,,,,,,,,,,,,,,BSE India Infrastructure Index - TRI,Aditya Birla SL BSE India Infrastructure Index Fund-Reg(G),19.74,1.26,1.78,1.07,17.67,23.3,19
UTI Nifty Alpha Low-Volatility 30 Index Fund-Reg(G),2024-11-28,49366,,,,,,,,,,,,,,,,,,,NIFTY Alpha Low-Volatility 30 - TRI,UTI Nifty Alpha Low-Volatility 30 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
UTI Nifty Midcap 150 Index Fund-Reg(G),2024-11-28,49368,,,,,,,,,,,,,,,,,,,Nifty Midcap 150 - TRI,UTI Nifty Midcap 150 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Axis Momentum Fund-Reg(G),2024-12-12,49376,,,,,,,,,,,,,,,,,,,NIFTY 500 - TRI,Axis Momentum Fund-Reg(G),16.34,1.16,1.75,0.88,12.2,20.19,55
Bandhan Nifty 200 Quality 30 Index Fund-Reg(G),2024-12-04,49390,,,,,,,,,,,,,,,,,,,NIFTY200 Quality 30 - TRI,Bandhan Nifty 200 Quality 30 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Groww Multicap Fund-Reg(G),2024-12-16,49400,,,,,,,,,,,,,,,,,,,Nifty500 Multicap 50:25:25 - TRI,Groww Multicap Fund-Reg(G),15.1,1.26,1.86,0.87,12.74,21.05,36
TATA FMP-61-D-91D(G),2024-12-05,49448,,,,,,,,,,,,,,,,,,,CRISIL Liquid Debt Index,TATA FMP-61-D-91D(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Aditya Birla SL CRISIL-IBX Financial Services 3 to 6 Months Debt Index Fund-Reg(G),2024-12-17,49477,,,,,,,,,,,,,,,,,,,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,Aditya Birla SL CRISIL-IBX Financial Services 3 to 6 Months Debt Index Fund-Reg(G),0.3,10.13,20.95,0.03,2.97,116.88,24
